,network,anger,disgust,fear,joy,others,sadness,surprise,NEG,NEU,POS,hateful,not hateful,aggressive,not aggressive,not targeted,targeted,False,True,year
0,CNNW,5.10752688172043,19.265232974910393,2.7329749103942653,0.8064516129032258,69.13082437275986,2.956989247311828,,40.54659498207885,57.168458781362006,2.28494623655914,1.9265232974910396,98.07347670250897,1.1648745519713262,98.83512544802868,86.60394265232975,13.39605734767025,98.56630824372759,1.4336917562724014,2023
1,FOXNEWSW,4.759693522173206,22.14998839099141,1.3930810308799628,0.7429765498026468,69.7701416299048,1.1841188762479684,,43.62665428372417,54.60877641049454,1.7645693057812863,2.9719061992105873,97.02809380078942,1.6020431855119575,98.39795681448804,94.33480380775482,5.665196192245182,97.98003250522406,2.0199674947759463,2023
2,MSNOW,3.590944574551132,19.359875097580016,1.405152224824356,0.546448087431694,73.224043715847,1.873536299765808,,33.48946135831382,63.85636221701796,2.6541764246682282,1.249024199843872,98.75097580015613,0.702576112412178,99.29742388758783,92.34972677595628,7.650273224043716,99.21935987509758,0.78064012490242,2023
0,CNNW,9.693132001948367,27.618119824646858,0.8280565026790063,0.438382854359474,60.39941548952752,0.974184120798831,0.04870920603994155,42.96151972722845,52.70336093521676,4.335119337554798,1.9970774476376036,98.00292255236239,1.4612761811982464,98.53872381880176,91.23234291281051,8.767657087189479,99.171943497321,0.8280565026790063,2024
1,FOXNEWSW,7.091663523198793,29.10222557525462,1.018483591097699,0.2640513013956997,61.788004526593745,0.7355714824594493,0.0,53.03658996605055,44.681252357600904,2.2821576763485476,5.601659751037345,94.39834024896265,5.488494907582044,94.51150509241796,93.75707280271595,6.242927197284043,98.56657864956621,1.4334213504337987,2024
2,MSNOW,12.48470012239902,28.8249694002448,0.6731946144430845,0.12239902080783352,57.77233782129743,0.12239902080783352,0.0,42.227662178702566,53.85556915544676,3.9167686658506726,1.1627906976744187,98.83720930232558,0.9179926560587516,99.08200734394124,92.28886168910648,7.711138310893513,98.59241126070991,1.4075887392900857,2024
0,CNNW,7.696704134120785,20.937321394551343,1.1049723756906076,0.3810249571346923,69.15602971994666,0.7239474185559154,0.0,47.64717088969327,50.25719184606592,2.095637264240808,1.2192798628310155,98.78072013716898,0.8382549056963231,99.16174509430368,94.58944560868737,5.410554391312631,96.60887788150124,3.391122118498761,2025
1,FOXNEWSW,10.894141829393627,26.016737630303922,0.6166495375128468,0.49919248274849515,61.25385405960946,0.6753780648950227,0.04404639553663192,52.106885919835555,44.97136984290119,2.9217442372632507,4.037586257524593,95.9624137424754,4.037586257524593,95.9624137424754,96.329467038614,3.670532961385993,97.327852004111,2.672147995889003,2025
2,MSNOW,6.833295115799129,21.875716578766337,0.6420545746388443,0.2522357257509745,69.96101811511122,0.4356798899335015,0.0,41.91699151570741,55.835817473056636,2.247191011235955,0.8942903003898187,99.10570969961017,0.6191240541160284,99.38087594588397,95.390965374914,4.6090346250859895,97.1107544141252,2.889245585874799,2025
0,CNNW,8.526551982049364,18.175018698578906,1.2715033657442034,0.14958863126402394,68.58638743455498,3.2161555721765147,0.07479431563201197,49.962602842184,48.541510845175765,1.4958863126402393,0.7479431563201197,99.25205684367988,0.7479431563201197,99.25205684367988,98.20493642483171,1.795063575168287,99.70082273747195,0.2991772625280479,2026
1,FOXNEWSW,10.970873786407767,21.650485436893206,0.7766990291262136,0.2912621359223301,64.56310679611651,1.7475728155339807,0.0,49.61165048543689,48.737864077669904,1.650485436893204,2.3300970873786406,97.66990291262137,2.233009708737864,97.76699029126213,98.54368932038835,1.4563106796116505,98.44660194174757,1.5533980582524272,2026
2,MSNOW,9.501187648456057,14.964370546318289,1.187648456057007,0.0,69.35866983372921,4.98812351543943,0.0,49.4061757719715,49.16864608076009,1.4251781472684086,1.4251781472684086,98.57482185273159,1.4251781472684086,98.57482185273159,99.5249406175772,0.4750593824228029,99.7624703087886,0.23752969121140144,2026
